Assignment Profile ID,Assignment Profile Title,Active Assignment Profile,Last Propagation Date,Curriculum ID,Curriculum Title,Domain ID,Curriculum Active
PGM-RMT-QASQ_MGR,Supplier Quality Manager,Y,"Oct 27, 2017, 3:35 PM",PGM-RMT-QA_CAPA_DEVICE,PGM-RMT-QA_CAPA_DEVICE: Rocky Mount CAPA Training for Medical Devices,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_MGR,Supplier Quality Manager,Y,"Oct 27, 2017, 3:35 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_MGR,Supplier Quality Manager,Y,"Oct 27, 2017, 3:35 PM",PGM-RMT-QA_LAB_REQ,PGM-RMT-QA_LAB_REQ: QA Laboratory Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_MGR,Supplier Quality Manager,Y,"Oct 27, 2017, 3:35 PM",PGM-RMT-QA_QUALITYLEADER,PGM-RMT-QA_QUALITYLEADER: Training Requirements for Quality Leaders,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_NUG,Incoming Material Nugenesis Training,Y,"Oct 27, 2017, 3:36 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_NUG,Incoming Material Nugenesis Training,Y,"Oct 27, 2017, 3:36 PM",PGM-RMT-QASQ_NUG,PGM-RMT-QASQ_NUG: Incoming Material Nugenesis Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QASQ_COMM_TEST,PGM-RMT-QASQ_COMM_TEST: SQ Commodity Testing,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QASQ_OVERSEAL,PGM-RMT-QASQ_OVERSEAL: SQ Overseal Testing Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_OVERSEAL,SQ Overseal Testing Requirements,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PH,pH Meter Operator,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PH,pH Meter Operator,Y,"Oct 27, 2017, 3:37 PM",PGM-RMT-QASQ_PH_TQM,PGM-RMT-QASQ_PH_TQM: SQ pH Meter Operation TQ Module,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_COMM_TEST,PGM-RMT-QASQ_COMM_TEST: SQ Commodity Testing,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_PLASTIC,PGM-RMT-QASQ_PLASTIC: SQ Plastic Testing Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PLASTIC,SQ Plastic Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_COMM_TEST,PGM-RMT-QASQ_COMM_TEST: SQ Commodity Testing,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_PRINTED,PGM-RMT-QASQ_PRINTED: IM Printed Testing Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PRINTED,SQ Printed Testing Requirements,Y,"Oct 27, 2017, 3:38 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-ALLEXEMPT,PGM-RMT-ALLEXEMPT: Training for All Exempt,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-EN_VRB_NONVAL,PGM-RMT-EN_VRB_NONVAL: VRB for Non Validation Personnel,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-GL_QA_AUDIT00,PGM-RMT-GL_QA_AUDIT00: Qualified Auditor,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-MM_BATCH_CREATION,PGM-RMT-MM_BATCH_CREATION: Batch Creation and Revision,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-MM_HIRISE_SYSTEM,PGM-RMT-MM_HIRISE_SYSTEM: HiRise HK System Users,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QASQ_ABF_TQ,PGM-RMT-QASQ_ABF_TQ: Ampule Break Force Tester,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QASQ_PROJ_MGR,PGM-RMT-QASQ_PROJ_MGR: Supplier Quality Project Manager,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QASQ_SAP_HK_MAT,PGM-RMT-QASQ_SAP_HK_MAT: SAP and HK HiRise Material Release,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QASQ_SUP_MGMT,PGM-RMT-QASQ_SUP_MGMT: Management of Suppliers,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QA_MATERIAL_RB,PGM-RMT-QA_MATERIAL_RB: Material Review Board,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_PROJ_MGR,Supplier Quality Project Manager,Y,"Oct 27, 2017, 3:39 PM",PGM-RMT-QA_QUALITYLEADER,PGM-RMT-QA_QUALITYLEADER: Training Requirements for Quality Leaders,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_REVIEW,Chemistry Batch Record Review,Y,"Oct 11, 2018, 3:29 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_REVIEW,Chemistry Batch Record Review,Y,"Oct 11, 2018, 3:29 PM",PGM-RMT-QASQ_GDP_NA,PGM-RMT-QASQ_GDP_NA:  Incoming Materials Documentation Training - Non Analyst,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_REVIEW,Chemistry Batch Record Review,Y,"Oct 11, 2018, 3:29 PM",PGM-RMT-QASQ_REVIEW_TQM,PGM-RMT-QASQ_REVIEW_TQM: Reviewing Chemistry Batch Records in the SQ Lab,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QASQ_COMM_TEST,PGM-RMT-QASQ_COMM_TEST: SQ Commodity Testing,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QASQ_RULER_TQ,PGM-RMT-QASQ_RULER_TQ: Supplier Quality Ruler Qualification,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_RULER,Supplier Quality Ruler Testing,Y,"Oct 27, 2017, 3:40 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SAMPPLN,Sampling Plans for Incoming Materials,Y,"Oct 27, 2017, 3:42 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SAMPPLN,Sampling Plans for Incoming Materials,Y,"Oct 27, 2017, 3:42 PM",PGM-RMT-QASQ_SAMPPLN,PGM-RMT-QASQ_SAMPPLN: Sampling Plans for Incoming Materials,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_SCHEDULE,PGM-RMT-QASQ_SCHEDULE: Scheduling Commodities in IM,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SCHEDULE,Scheduling Commodities in the SQ Lab,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SMS,Pfizer Supplier Management System,Y,"Jun 15, 2018, 8:26 PM",PGM-GBL-ERP-30000780,PR-SMS Display Only-GP,PGM,Yes
PGM-RMT-QASQ_SMS,Pfizer Supplier Management System,Y,"Jun 15, 2018, 8:26 PM",PGM-RMT-QASQ_SMS_REQ,PGM-RMT-QASQ_SMS_REQ:  Pfizer Supplier Management System Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-ALL_NON_EXEMPT,PGM-RMT-ALL_NON_EXEMPT:  ROCKY MOUNT NON EXEMPT EMPLOYEE REQUIREMENTS,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-EH_EYE_EXAM,PGM-RMT-EH_EYE_EXAM:  Annual eye exam,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_COMM_TEST,PGM-RMT-QASQ_COMM_TEST: SQ Commodity Testing,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_SAFETY,PGM-RMT-QASQ_SAFETY: SQ Safety Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QASQ_STOPPER,PGM-RMT-QASQ_STOPPER: SQ Stopper Testing Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_STOPPER,SQ Stopper Testing Requirements,Y,"Oct 27, 2017, 3:43 PM",PGM-RMT-SF_PRODEMP,PGM-RMT-SF_PRODEMP: Rocky Mount Product Contact Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-OPIT_RES_TRACK,PGM-RMT-OPIT_RES_TRACK: Restriction Tracking System,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QASQ_GEN_REQ,PGM-RMT-QASQ_GEN_REQ: SQ Department Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QASQ_REQ_ALL,PGM-RMT-QASQ_REQ_ALL: SQ Requirements for All Dept,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QASQ_SAP_HK_MAT,PGM-RMT-QASQ_SAP_HK_MAT: SAP and HK HiRise Material Release,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QASQ_SUPV_REQ,PGM-RMT-QASQ_SUPV_REQ: SQ Labs Manager Supervisor Sr. Supervisor,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QA_CAPA_DEVICE,PGM-RMT-QA_CAPA_DEVICE: Rocky Mount CAPA Training for Medical Devices,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QA_LAB_REQ,PGM-RMT-QA_LAB_REQ: QA Laboratory Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_SUPV_REQ,SQ Labs Manager - Supervisor - Senior Supervisor,Y,"Apr 12, 2018, 9:37 AM",PGM-RMT-QA_QUALITYLEADER,PGM-RMT-QA_QUALITYLEADER: Training Requirements for Quality Leaders,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-ALLEXEMPT,PGM-RMT-ALLEXEMPT: Training for All Exempt,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-QASQ_GEN_REQ,PGM-RMT-QASQ_GEN_REQ: SQ Department Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-QASQ_SUPV_REQ,PGM-RMT-QASQ_SUPV_REQ: SQ Labs Manager Supervisor Sr. Supervisor,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-QA_CV,PGM-RMT-QA_CV:  Curriculum Vitae,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_TPDP_REQ,Supplier Quality TPDP Requirements,Y,"Oct 27, 2017, 3:44 PM",PGM-RMT-QA_LAB_REQ,PGM-RMT-QA_LAB_REQ: QA Laboratory Requirements,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_UV_SPEC,UV Spectrophotometer Operator,Y,"Oct 27, 2017, 3:45 PM",PGM-RMT-QACQ_GEN_SF_TRN,PGM-RMT-QACQ_GEN_SF_TRN: Non Analyst Safety Training,PGM-ROCKY MOUNT,Yes
PGM-RMT-QASQ_UV_SPEC,UV Spectrophotometer Operator,Y,"Oct 27, 2017, 3:45 PM",PGM-RMT-QASQ_UV_SPEC_TQM,PGM-RMT-QASQ_UV_SPEC_TQM: Operating the UV Spectrophotometer in SQ TQ Module,PGM-ROCKY MOUNT,Yes
